img_id,Smoothness,Curve structure,Label
643,-0.014864916441532372,0.165636202835438,enfisema
644,0.0034420691434007278,0.11520221971214795,enfisema
649,0.0024616628944010843,0.13337717107963892,enfisema
667,-0.01805497911609305,0.13323660260775488,enfisema
673,-0.01555745868301145,0.13865888125967146,enfisema
697,-0.016270807886086647,0.1361632092718975,enfisema
698,-0.007155011723555482,0.14440476995711538,enfisema
699,-0.027652906805047284,0.16649881672710176,enfisema
700,-0.01916119898588675,0.1429277730016828,enfisema
701,-0.0020915205168970386,0.12004221814133609,enfisema
702,0.001446439367858432,0.14542991917442727,enfisema
725,-0.010924313233803107,0.1242131805820153,enfisema
727,-0.01552817341149787,0.1347441095280798,enfisema
761,-0.04436862893521015,0.19994920468851035,enfisema
762,-0.028887342345988665,0.16574506660748595,enfisema
763,-0.04728871809592533,0.18333158104102426,enfisema
764,-0.025835402327406054,0.16928007966269376,enfisema
781,-0.05147007583710622,0.16010492871447873,enfisema
782,-0.0514490431770695,0.17688830220827456,enfisema
783,-0.03843632351836007,0.15595015959289,enfisema
784,-0.02909631486706854,0.15773603298110916,enfisema
785,-0.04749830082639955,0.1833272959812155,enfisema
786,-0.03679459411697633,0.16846421935215017,enfisema
787,-0.021082742554762668,0.18699122617954672,enfisema
788,-0.031312451322521195,0.1772602133138516,enfisema
789,-0.036250958600127337,0.170723304932403,enfisema
793,-0.02232238291171018,0.15730244861534726,enfisema
794,-0.015605708841094745,0.15098340673477362,enfisema
795,-0.03561595987712379,0.15593999361190092,enfisema
798,-0.02153364884790082,0.12818262889365573,enfisema
811,-0.03935832088731889,0.1496556038599272,enfisema
813,-0.03647515877422902,0.16350287264809887,enfisema
814,-0.018487747144827538,0.14943780230406295,enfisema
820,-0.025202711334576355,0.14735092028750063,enfisema
821,-0.03598964753964046,0.17245147140340678,enfisema
835,-0.03478051856280823,0.16409447370972297,enfisema
844,-0.013825787510496568,0.13951924547390526,enfisema
850,-0.017315044951414005,0.15032113462385305,enfisema
865,-0.03203665935241079,0.16322393762051585,enfisema
869,-0.040329298185247886,0.18594914835720466,enfisema
871,-0.02588516966464488,0.16902085992383842,enfisema
876,-0.021292429162670656,0.11805113552268481,enfisema
877,-0.033631139282240874,0.13004651443435217,enfisema
887,-0.03005461127308634,0.14478482809387405,favo_de_mel
887,-0.03005461127308634,0.14478482809387405,enfisema
891,-0.025910555792542034,0.1693203397404851,favo_de_mel
891,-0.025910555792542034,0.1693203397404851,enfisema
892,-0.04965957812841454,0.1935773005678229,enfisema
893,-0.037400724107297834,0.18188115817508765,enfisema
896,-0.04454254017446824,0.15920724665607056,enfisema
897,-0.04070194966409457,0.15707577764110164,enfisema
897,-0.04070194966409457,0.15707577764110164,favo_de_mel
898,-0.03503090072260728,0.15486543460555968,enfisema
901,-0.031055280389920004,0.1470563285626279,enfisema
902,-0.03592991826657743,0.1694949030301936,enfisema
913,-0.027634743078465085,0.16826319071648338,enfisema
914,-0.051306827849319,0.1704249317486421,enfisema
956,-0.02016414035533748,0.1221856315352769,espessamento
957,-0.03760349771886773,0.11094107220218236,espessamento
960,-0.020267970896230503,0.15054018853659745,espessamento
964,-0.03493235321422039,0.17944680723294398,espessamento
969,-0.0271037971612611,0.1704571782743401,espessamento
970,-0.03283484849777629,0.1539884299807865,espessamento
976,-0.02845889752642594,0.18400990109714144,espessamento
977,-0.04339500465475893,0.14911157834135402,espessamento
978,-0.0365606489465104,0.16104391417463215,espessamento
979,-0.0309866312725513,0.17457594136899407,espessamento
980,-0.03986240608975611,0.16604338537100438,espessamento
982,-0.05391419901701289,0.16673612606752025,espessamento
985,-0.019942121105685218,0.1488842408172742,espessamento
986,-0.032590573068858486,0.1272817322917731,espessamento
987,-0.03569975249958468,0.17147329773151315,espessamento
988,-0.01439315537648539,0.14241169881252197,espessamento
989,-0.03234947493576984,0.18486465611791164,espessamento
990,-0.0359528854637719,0.16197964650764868,espessamento
999,-0.02251577105538688,0.1260803408457598,espessamento
1000,-0.01581885717680337,0.12151188728137463,espessamento
1001,-0.03028078264819556,0.14456485771508687,espessamento
1002,-0.02121454318670124,0.14806003419245994,espessamento
1005,0.0005469292128435499,0.12512250928387997,espessamento
1006,-0.02252274927314818,0.16078939633756684,espessamento
1013,-0.020687450193152268,0.17001755244763378,espessamento
1014,-0.03099659982463837,0.1280167571586709,espessamento
1020,-0.024580756458731035,0.15018343388866912,espessamento
1028,-0.01776287035857055,0.14197897653696,espessamento
1030,-0.030062804104445895,0.11362818083035098,espessamento
1031,-0.03900050477067801,0.12959484366361929,espessamento
1033,-0.02176770927376165,0.1579153807305258,espessamento
1034,-0.028285888590165065,0.1568069469160444,espessamento
1035,-0.02704759196143164,0.1768364658638551,espessamento
1050,-0.04435130561917622,0.18012485051113575,espessamento
1051,-0.04028510321829032,0.18400547040982923,espessamento
1052,-0.030250884624247243,0.183210717331653,espessamento
1054,-0.04432402639885413,0.19274425359270414,espessamento
1057,-0.03843935406996413,0.17610756278040157,espessamento
1058,-0.039457923035273734,0.19194935352239023,espessamento
1060,-0.04762043477377992,0.17032006775706543,espessamento
1061,-0.04363030798273071,0.1528649493087461,espessamento
1064,-0.044382319361583655,0.204902968197457,espessamento
1065,-0.035718443295176205,0.2189385674166589,espessamento
1066,-0.0419040795195868,0.17233861833851605,espessamento
1067,-0.03480814702804469,0.16341398203504515,espessamento
1068,-0.034618749619494016,0.18651614608196726,espessamento
1069,-0.03905552810217472,0.18844631690825453,espessamento
1070,-0.038487442064663036,0.17111215957246412,espessamento
1071,-0.031822571639438246,0.18311956688519698,espessamento
1072,-0.04656534268725315,0.16260952479070512,espessamento
1075,-0.036561308607025444,0.19813347578825952,espessamento
1076,-0.04913094011004604,0.1950666634781783,espessamento
1077,-0.048443436276303375,0.16891432934364958,espessamento
1133,-0.0357401771736689,0.1793029305481455,espessamento
1134,-0.036438975342543256,0.193910335197314,espessamento
1140,-0.03278488503783855,0.16880374651860358,espessamento
1142,-0.03724709648698016,0.17381873697086636,espessamento
1143,-0.06458330220496372,0.18641775975832725,espessamento
1144,-0.0595229722159793,0.1760753864899135,espessamento
1145,-0.05099175216257429,0.1801265045647909,espessamento
1146,-0.05328854063038296,0.19351254348264002,espessamento
1147,-0.03671842759905569,0.18579897612440532,espessamento
1148,-0.04821193793808254,0.18375922883177054,espessamento
1149,-0.016189784317901468,0.16233035004705892,espessamento
1150,-0.03654298191114774,0.15207934727168793,espessamento
1151,-0.03952158176817777,0.14629271146455874,espessamento
1329,-0.034819057661627684,0.18513192138477136,espessamento
1330,-0.03213156676305645,0.18143243139570475,espessamento
1331,-0.03772184733546324,0.16955415803236262,espessamento
1332,-0.04200254456380387,0.18465898084487709,espessamento
1333,-0.05172544981346383,0.1775007590654386,espessamento
1450,-0.02442194223407973,0.15461092267509785,espessamento
1451,-0.033112822755473614,0.17031183408269057,espessamento
1452,-0.03598256861892546,0.1686923015012196,espessamento
1453,-0.05078268190397711,0.22325873090741832,espessamento
1454,-0.04011170117151236,0.16135528674128446,espessamento
1455,-0.0370381528453409,0.14875720299107742,espessamento
1456,-0.04037914793850267,0.14773914568223423,espessamento
1457,-0.04171625422381048,0.15104313494807659,espessamento
1458,-0.038447226515522015,0.14614171949173438,espessamento
1478,-0.06118218361392086,0.17982717891541328,espessamento
1481,-0.028143852396974922,0.19064607573946263,espessamento
1482,-0.03857005474523473,0.15215239449422907,espessamento
1483,-0.047169836445274005,0.1608536829848098,espessamento
1484,-0.01949553996509007,0.17110465215570209,espessamento
1489,-0.03811814665204366,0.1699347696235448,espessamento
1490,-0.0510532805777959,0.18337620335804666,espessamento
1498,-0.05701306076173285,0.16621762616907065,espessamento
1499,-0.043760394786004964,0.20124508636111366,espessamento
1500,-0.05662418438254685,0.17709767612259375,espessamento
1501,-0.049814301809809114,0.20130726200380916,espessamento
1506,-0.04751643987779036,0.19206819294643585,espessamento
1509,-0.04350134953814033,0.1895139747462099,espessamento
1510,-0.04447062589828288,0.19234853811169045,espessamento
1511,-0.053395691731071004,0.19442781111284518,espessamento
1513,-0.045154834247775666,0.16499373701134412,espessamento
1514,-0.034202691470148094,0.1977819140830262,espessamento
1519,-0.04434907467341309,0.17434479190888696,espessamento
1523,-0.04257302724711837,0.18014607081276424,espessamento
1524,-0.05024334688810789,0.18334084111667692,espessamento
1718,-0.03319978021652942,0.22470099343087901,favo_de_mel
1719,-0.04305352368949966,0.23142186003566106,favo_de_mel
1725,-0.04238015158642566,0.22565177820481114,favo_de_mel
1726,-0.04185831063192369,0.19438327702960484,favo_de_mel
1731,-0.023215422372202588,0.1842380110640902,favo_de_mel
1733,-0.0437562264550142,0.21627183467718286,favo_de_mel
1735,-0.05326135420399153,0.22445932808776256,favo_de_mel
1736,-0.05796180167942039,0.23403478424829866,favo_de_mel
1740,-0.03410358154689053,0.20955542256621423,favo_de_mel
1741,-0.06921189486430607,0.2224030566649277,favo_de_mel
1759,-0.026538658210184585,0.18053552965146413,favo_de_mel
1766,-0.0440415905852386,0.19696594665819006,favo_de_mel
1772,-0.02984345649204051,0.20760978738390323,favo_de_mel
1774,-0.032624659924220756,0.2133500533041489,favo_de_mel
1777,-0.04972902970626103,0.1945226662827475,favo_de_mel
1779,-0.03851392238758922,0.19511281544269393,favo_de_mel
1789,-0.06482078812168662,0.2099180224425436,favo_de_mel
1790,-0.06694209188062478,0.19314080083697044,favo_de_mel
1791,-0.05067454337069993,0.18348584265085655,favo_de_mel
1792,-0.051677335434206106,0.20818561028928279,favo_de_mel
1793,-0.05167129564100653,0.20570790323885224,favo_de_mel
1798,-0.0522933149457987,0.22219651176543823,favo_de_mel
1815,-0.031933970578203796,0.20556241573318063,favo_de_mel
1816,-0.04215501033089997,0.21327206673068438,favo_de_mel
1820,-0.05181429777340257,0.22123408462576866,favo_de_mel
1821,-0.06188035552078264,0.22715206896438672,favo_de_mel
1822,-0.05102347685490827,0.2092718031804588,favo_de_mel
1825,-0.06663114883966886,0.24938932906536815,favo_de_mel
1826,-0.04858715642022515,0.2111742049428021,favo_de_mel
1827,-0.06381937151436162,0.23522913103435497,favo_de_mel
1832,-0.057676608618335734,0.18500951406876037,favo_de_mel
1840,-0.04702284484876357,0.19914625190002144,favo_de_mel
1845,-0.04580502081242621,0.21287548017021202,favo_de_mel
1849,-0.05068250225324489,0.21452640002467982,favo_de_mel
1850,-0.053357447974667294,0.19878330589908094,favo_de_mel
1852,-0.0520123233532403,0.20589716806243896,favo_de_mel
1853,-0.07116192865184845,0.21979571238158307,favo_de_mel
1854,-0.059125959519984395,0.23578659191205206,favo_de_mel
1855,-0.059427771729577084,0.19471338830733614,favo_de_mel
1858,-0.05383836878016823,0.21984908379334905,favo_de_mel
1859,-0.061942681784459885,0.23480946184876217,favo_de_mel
1860,-0.05845041627088371,0.2227923698962136,favo_de_mel
1861,-0.062141332625501144,0.21804367598813718,favo_de_mel
1862,-0.04328994976969702,0.21055375054512995,favo_de_mel
1863,-0.05636788030261736,0.20352890406196594,favo_de_mel
1864,-0.05560742615191988,0.20090603679280583,favo_de_mel
1865,-0.06720078360128501,0.20049641950282238,favo_de_mel
1866,-0.07393067330245007,0.2351444017160918,favo_de_mel
1870,-0.06653957889746881,0.22257028280136382,favo_de_mel
1875,-0.033439202410924296,0.19286338375194273,favo_de_mel
1876,-0.0550371644403434,0.2122468378177491,favo_de_mel
1879,-0.050091764370351066,0.19197895378229252,favo_de_mel
1880,-0.061658865244267,0.24807971451447944,favo_de_mel
1881,-0.06090631147177744,0.21252532636513277,favo_de_mel
1882,-0.05238416752996505,0.1977079355298031,favo_de_mel
1887,-0.03750666415349796,0.21590061058407684,favo_de_mel
1888,-0.06982667597490955,0.2347392682481228,favo_de_mel
1892,-0.04389688885753035,0.19251091201638093,favo_de_mel
1893,-0.0513006267814784,0.21462125402863724,favo_de_mel
1894,-0.04690683434548171,0.2080476598511809,favo_de_mel
1895,-0.05018753728348452,0.237583578953428,favo_de_mel
1896,-0.04564488012275464,0.20288827140968824,favo_de_mel
1898,-0.05364781648731437,0.21423376358353108,favo_de_mel
1899,-0.04358461674145958,0.2142343791467558,favo_de_mel
1910,-0.053133582388971035,0.22321466832528652,favo_de_mel
1914,-0.06622397052637752,0.21724532400302354,favo_de_mel
1915,-0.06248988967913954,0.22216843585200152,favo_de_mel
1916,-0.07331326801929561,0.22762905347654927,favo_de_mel
1919,-0.05394135124581584,0.21125549498235002,favo_de_mel
1920,-0.059144295195753205,0.2032955368925961,favo_de_mel
1922,-0.048432770212958665,0.22349720584868138,favo_de_mel
1927,-0.06069566329851178,0.2059758029133461,favo_de_mel
1928,-0.0495566531194826,0.2053970955520497,favo_de_mel
1929,-0.023952274459845102,0.1884663988445382,favo_de_mel
1937,-0.047477602284561105,0.19680257825154363,favo_de_mel
1938,-0.06261953119880354,0.22132295476146013,favo_de_mel
1946,-0.029928411072929373,0.17704607114523585,favo_de_mel
1963,-0.04978705699289493,0.1494680873351909,favo_de_mel
1964,-0.05500856808062621,0.19018144877698495,favo_de_mel
2003,-0.0552515802550711,0.21795882029015984,favo_de_mel
2004,-0.043829025942705324,0.1748888967597796,favo_de_mel
2005,-0.06200091133267094,0.21695150478458236,favo_de_mel
2007,-0.06088373882409198,0.2032370539725017,favo_de_mel
2008,-0.033793805985525116,0.19257849267667493,favo_de_mel
2012,-0.05853973597778772,0.18626535771429448,favo_de_mel
2013,-0.06029122648525764,0.21160320701108631,favo_de_mel
2014,-0.04335933165074907,0.20668143735748845,favo_de_mel
2037,-0.05845501688979571,0.20922588150594346,favo_de_mel
2038,-0.06140169773182402,0.17965053243848367,favo_de_mel
2039,-0.05571622175246699,0.20460340801159077,favo_de_mel
2042,-0.054841873692693666,0.1667802924162739,favo_de_mel
2043,-0.04261035195552687,0.1601642363537925,favo_de_mel
2058,-0.05742412091302185,0.1966682400071637,favo_de_mel
2061,-0.04596189826274727,0.19763565602356864,favo_de_mel
2067,-0.05954280066474221,0.16379221409047384,favo_de_mel
2070,-0.06246180937252882,0.1865981693534272,favo_de_mel
2073,-0.053542957638137545,0.20086141810368363,favo_de_mel
2076,-0.02147488678634607,0.14262277279625057,normal
2081,-0.023944782257560637,0.10537959498363458,normal
2083,-0.02124653120071507,0.1138419079730777,normal
2084,-0.004860774277669122,0.14160636376360514,normal
2087,-0.029189487079929077,0.14741166633184,normal
2091,-0.027513344919964933,0.15273317537586445,normal
2092,-0.03410045917175386,0.15892444871496592,normal
2093,-0.033016502211592635,0.13204723720555583,normal
2096,-0.027082310889016747,0.09710564404802968,normal
2097,-0.030947145367635265,0.1429382409883455,normal
2098,-0.0342731781061672,0.1411046905150556,normal
2101,-0.009476395725164455,0.13143542242392459,normal
2102,-0.020807618484274537,0.14245761920731675,normal
2103,-0.01152677865900914,0.12489377240782684,normal
2104,-0.03427477905218451,0.14861487439517507,normal
2109,-0.030873495542341922,0.11743900741011942,normal
2115,-0.038204687141535465,0.1505925557170878,normal
2116,-0.017939502974412658,0.1384442040985866,normal
2123,-0.01630520072494529,0.13441076493801057,normal
2124,-0.03145382790467932,0.11868049911110767,normal
2125,-0.009415529361004704,0.12967484528351492,normal
2137,-0.03320929440070869,0.1453370247506257,normal
2139,-0.02632146689341769,0.14087150329952797,normal
2140,-0.026876363157068373,0.14670389700800568,normal
2155,-0.037059746718976494,0.13959173988254164,normal
2156,-0.022954181540585095,0.1629974361493669,normal
2164,-0.04063103453172373,0.16411918786190266,normal
2169,-0.03406752622132797,0.16152505919618088,normal
2171,-0.02360047601461629,0.13471939524855764,normal
2290,-0.021670019107780214,0.15027123633694245,normal
2291,-0.02072927477457648,0.18774459389509618,normal
2293,-0.03619257193301012,0.16338307587138806,normal
2294,-0.03517484024840073,0.15529072157984974,normal
2302,-0.023985456199893396,0.15037406990014396,normal
2307,-0.029693248554664764,0.14464643386138154,normal
2308,-0.03150329997996776,0.150976428944189,normal
2311,-0.03179603109983731,0.13943286196631516,normal
2312,-0.032370524018429714,0.1555722279116062,normal
2314,-0.017392885539635916,0.157469680721934,normal
2317,-0.019183275582051074,0.13921880297042338,normal
2318,-0.027338382331136446,0.14989347121169178,normal
2321,-0.01986805060740454,0.14398986738174374,normal
2324,-0.03089578860675074,0.13582068885705434,normal
2325,-0.015332433969976411,0.1535926030173259,normal
2327,-0.0372268389949611,0.15032723995356756,normal
2328,-0.02457433424008265,0.1105115890897842,normal
2330,-0.004162222451741859,0.13404937307720893,normal
2335,-0.023174633965573233,0.12432328447033286,normal
2338,-0.02848775973878609,0.15852453993003646,normal
2340,-0.019903675004540766,0.1549347934507646,normal
2342,-0.015070220715189375,0.15640571027238198,normal
2344,-0.013191586042581804,0.12914519912963207,normal
2345,-0.016233505460544584,0.1435654134368195,normal
2346,-0.02940704017034823,0.14582762079130374,normal
2351,-0.0167234440561832,0.13841202630201177,normal
2352,-0.02684066571270477,0.1449386916417315,normal
2357,-0.01859317120923054,0.15785358674744843,normal
2358,-0.03466163324652494,0.1580272857977541,normal
2363,-0.030668451317512446,0.1543715312448794,normal
2374,-0.022307430642641624,0.1438687335258808,normal
2380,-0.013248733541109281,0.13763940258631274,normal
2383,-0.012324090172558366,0.14467748237575395,normal
2386,-0.02384665859318219,0.16366577438528362,normal
2390,-0.024913927748031306,0.0840360009050714,normal
2391,-0.030069897256817135,0.13864953848006695,normal
2398,-0.02403180416166245,0.1414462539136544,normal
2399,-0.02138889507040509,0.13792002872339243,normal
2400,-0.010240054720293601,0.12294710739612547,normal
2401,0.002662928542857046,0.1479795242829311,normal
2402,-0.0027313976296302056,0.10308445378526998,normal
2405,-0.00813463865002445,0.1264816162788776,normal
2412,-0.03512720887938009,0.142798364636555,normal
2416,-0.005481423581167988,0.11443277990557782,normal
2417,-0.016075587852907247,0.13238510698777994,normal
2428,-0.028945106615713756,0.16723058121359013,normal
2434,-0.020782296894399754,0.1095401717586319,normal
2437,-0.008799303852941476,0.1594443060170685,normal
2438,-0.009829480799717183,0.10222386461030325,normal
2439,-0.013930113753808093,0.13158991607287251,normal
2471,-0.02717892124894289,0.13082877099962575,normal
2477,-0.028604500019440315,0.14196763602526863,normal
2482,-0.022034891513553145,0.16715926955157773,normal
2512,-0.006647049567852559,0.11791082102612155,normal
2513,-0.02353839748339831,0.1296691210445926,normal
2514,-0.005190835908082003,0.1288952060840668,normal
2517,-0.025313287434621523,0.15423163346601365,normal
2523,-0.020991456695294508,0.14464242365958552,normal
2527,-0.0245785709051069,0.15350416236740083,normal
2528,-0.018756310086551042,0.1360090193905194,normal
2529,-0.05016836324247531,0.14813413617043164,normal
2532,-0.007126036410827152,0.16703668104261937,normal
2533,-0.01504405164396494,0.1431513138378312,normal
2535,-0.009905773305429133,0.14061363113007513,normal
2536,-0.014161613172448517,0.15613633068029115,normal
2538,-0.01866521578792102,0.14051910566251175,normal
2540,-0.018996037297456803,0.16667215357668308,normal
2555,-0.014100250103282919,0.13384376936639564,normal
2556,-0.01370379869822913,0.12442260449119241,normal
2569,-0.034487988791680746,0.14345965259420168,normal
2570,-0.02316551945081663,0.15454840395098834,normal
2694,-0.059490990961789614,0.20231909610322213,vidro_fosco
2697,-0.0279813875920652,0.19651537616019527,vidro_fosco
2698,-0.02121030986061362,0.17744714271557427,vidro_fosco
2699,-0.04205433021927829,0.18025708141920632,vidro_fosco
2700,-0.03217302356535806,0.1705164104775993,vidro_fosco
2702,-0.009612967639176684,0.17951929334571126,vidro_fosco
2703,-0.031403022855990115,0.17389668165342986,vidro_fosco
2708,-0.037797313697055024,0.1871621412081052,vidro_fosco
2709,-0.047584609930541366,0.18572244722229275,vidro_fosco
2710,-0.045934763242628296,0.19668515519067176,vidro_fosco
2711,-0.047003227730375685,0.19051780006704905,vidro_fosco
2712,-0.030172671883318736,0.2025539314710555,vidro_fosco
2715,-0.037139562689538885,0.1947745627389712,vidro_fosco
2716,-0.034851307600116954,0.1961844594723876,vidro_fosco
2717,-0.045335131298733955,0.20709902895980764,vidro_fosco
2718,-0.038238890820331106,0.19851865927595608,vidro_fosco
